S0,m,r,T,corp,alpha,beta,omega,gamma,lambda,sigma,V,converged,iterations,pcp_error,log_m
100,0.7,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.330229,30.035,1,7,0.0299627,-0.356675
100,0.7,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.34112,0.00337072,1,3,0.0299627,-0.356675
100,0.8,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.273661,20.0413,1,9,0.00233096,-0.223144
100,0.8,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.291636,0.0417589,1,4,0.00233096,-0.223144
100,0.85,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.271835,15.1556,1,8,0.0707933,-0.162519
100,0.85,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.296371,0.224361,1,2,0.0707933,-0.162519
100,0.9,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.251546,10.4541,1,6,0.110724,-0.105361
100,0.9,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.269002,0.562663,1,9,0.110724,-0.105361
100,0.95,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.268492,6.6427,1,12,0.000939342,-0.0512933
100,0.95,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.26851,1.63951,1,10,0.000939342,-0.0512933
100,1,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.243067,3.34594,1,10,0.0482633,0
100,1,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.246577,3.39184,1,6,0.0482633,0
100,1.05,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.276349,1.89713,1,11,0.174362,0.0487902
100,1.05,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.262049,6.72029,1,7,0.174362,0.0487902
100,1.1,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.253849,0.645137,1,4,0.108876,0.0953102
100,1.1,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.266656,10.7514,1,4,0.108876,0.0953102
100,1.15,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.210789,0.0815073,1,10,0.0143561,0.139762
100,1.15,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.213535,15.0931,1,9,0.0143561,0.139762
100,1.2,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.233915,0.0364813,1,9,0.0424377,0.182322
100,1.2,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.25373,20.0761,1,2,0.0424377,0.182322
100,1.3,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.261301,0.00537818,1,5,0.0312556,0.262364
100,1.3,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.262168,30.0336,1,10,0.0312556,0.262364
100,0.7,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.264996,30.0567,0,6,0.0305037,-0.356675
100,0.7,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.290985,0.0228626,1,6,0.0305037,-0.356675
100,0.8,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.248235,20.1621,1,3,0.0284779,-0.223144
100,0.8,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.26205,0.18676,1,11,0.0284779,-0.223144
100,0.85,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.246107,15.4639,1,11,0.135131,-0.162519
100,0.85,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.265227,0.595022,1,6,0.135131,-0.162519
100,0.9,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.27194,11.5361,1,11,0.104786,-0.105361
100,0.9,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.280081,1.63668,1,4,0.104786,-0.105361
100,0.95,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.266402,7.94513,1,7,0.174179,-0.0512933
100,0.95,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.276431,3.11482,1,3,0.174179,-0.0512933
100,1,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.2043,3.97761,1,4,0.115757,0
100,1,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.210255,4.08865,1,2,0.115757,0
100,1.05,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.226751,2.45573,1,10,0.0678965,0.0487902
100,1.05,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.222888,7.38287,1,4,0.0678965,0.0487902
100,1.1,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.222514,1.19074,1,3,0.206791,0.0953102
100,1.1,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.236689,11.3923,1,6,0.206791,0.0953102
100,1.15,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.230497,0.619423,1,3,0.0741594,0.139762
100,1.15,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.236869,15.6882,1,11,0.0741594,0.139762
100,1.2,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.214048,0.187076,1,3,0.0540734,0.182322
100,1.2,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.221091,20.2355,1,6,0.0540734,0.182322
100,1.3,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.207023,0.0170165,1,7,0.04394,0.262364
100,1.3,0.000198413,0.238095,-1,1.33e-06,0.8,1e-06,5,0.2,0.207034,30.0548,1,7,0.04394,0.262364
100,0.7,0.000198413,0.357143,1,1.33e-06,0.8,1e-06,5,0.2,0.233636,30.0785,1,8,0.0293027,-0.356675
100,0.7,0.000198413,0.357143,-1,1.33e-06,0.8,1e-06,5,0.2,0.257225,0.0442014,1,10,0.0293027,-0.356675
100,0.8,0.000198413,0.357143,1,1.33e-06,0.8,1e-06,5,0.2,0.229597,20.2971,1,3,0.0846321,-0.223144
100,0.8,0.000198413,0.357143,-1,1.33e-06,0.8,1e-06,5,0.2,0.247078,0.376082,1,9,0.0846321,-0.223144
100,0.85,0.000198413,0.357143,1,1.33e-06,0.8,1e-06,5,0.2,0.237695,15.841,1,12,0.119242,-0.162519
