S0,m,r,T,corp,alpha,beta,omega,gamma,lambda,sigma,V,converged,iterations,pcp_error
90.99,0.8,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.300201,18.2325,1,10,0.0251286
90.99,0.8,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.254128,0.00769015,1,9,0.0251286
90.99,0.85,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.315414,13.7109,1,4,0.0141775
90.99,0.85,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.216999,0.0464176,1,13,0.0141775
90.99,0.9,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.281383,9.52459,1,3,0.00656806
90.99,0.9,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.26283,0.417091,1,7,0.00656806
90.99,0.95,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.188025,5.17367,1,6,0.00178447
90.99,0.95,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.204942,0.620339,1,12,0.00178447
90.99,1,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.251712,2.86533,1,9,7.10543e-15
90.99,1,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.262058,2.86318,1,14,7.10543e-15
90.99,1.05,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.224076,0.900397,1,7,0.00187961
90.99,1.05,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.214753,5.44952,1,7,0.00187961
90.99,1.1,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.192037,0.120664,1,12,0.00636054
90.99,1.1,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.191202,9.22366,1,11,0.00636054
90.99,1.15,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.296305,0.325014,1,11,0.0144614
90.99,1.15,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.310338,13.9855,1,12,0.0144614
90.99,1.2,0.000198413,0.119048,1,1.33e-06,0.8,1e-06,5,0.2,0.243405,0.0106744,1,9,0.0251268
90.99,1.2,0.000198413,0.119048,-1,1.33e-06,0.8,1e-06,5,0.2,0.25306,18.2312,1,4,0.0251268
90.99,0.8,0.000198413,0.238095,1,1.33e-06,0.8,1e-06,5,0.2,0.278073,18.3462,1,14,0.0357384
